File: jsb_chorales_midi/train_16th/chorale_0033.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
------------------------------------------------------------
0      | G-minor triad                  | i6
1      | G-minor triad                  | i6
2      | F#-diminished triad            | viio#63
3      | F#-diminished triad            | viio#63
4      | G-minor triad                  | i
5      | G-minor triad                  | i
6      | G-minor triad                  | i
7      | G-minor triad                  | i
8      | D-major triad                  | V
9      | D-major triad                  | V
10     | D-dominant seventh chord       | V75#3
11     | D-dominant seventh chord       | V75#3
12     | Eb-major triad                 | bVI
13     | Eb-major triad                 | bVI
14     | Eb-major triad                 | bVI
15     | Eb-major triad                 | bVI
16     | C-minor triad                  | iv
17     | C-minor triad                  | iv
18     | C-minor triad                  | iv
19     | C-minor triad                  | iv
20     | C#-diminished seventh chord    | #ivø7
21     | C#-diminished seventh chord    | #ivø7
22     | C#-diminished seventh chord    | #ivø7
23     | C#-diminished seventh chord    | #ivø7
24     | D-major triad                  | V
25     | D-major triad                  | V
26     | D-major triad                  | V
27     | D-major triad                  | V
28     | G-minor triad                  | i
29     | G-minor triad                  | i
30     | G-minor triad                  | i
31     | G-minor triad                  | i
32     | Bb-major triad                 | III
33     | Bb-major triad                 | III
34     | Eb-major seventh chord         | bVI43
35     | Eb-major seventh chord         | bVI43
36     | F-major triad                  | bVII
37     | F-major triad                  | bVII
38     | F-dominant seventh chord       | bVII7
39     | F-dominant seventh chord       | bVII7
40     | G-minor triad                  | i
41     | G-minor triad                  | i
42     | C-dominant seventh chord       | IV#643
43     | C-dominant seventh chord       | IV#643
44     | D-major triad                  | V
45     | D-major triad                  | V
46     | D-major triad                  | V
47     | D-major triad                  | V
48     | Rest                           | -
49     | Rest                           | -
50     | Rest                           | -
51     | Rest                           | -
52     | D-major triad                  | V
53     | D-major triad                  | V
54     | D-major triad                  | V
55     | D-major triad                  | V
56     | G-minor triad                  | i
57     | G-minor triad                  | i
58     | G-minor seventh chord          | i42
59     | G-minor seventh chord          | i42
60     | Eb-major triad                 | bVI
61     | Eb-major triad                 | bVI
62     | Eb-major seventh chord         | bVI42
63     | Eb-major seventh chord         | bVI42
64     | C-minor triad                  | iv
65     | C-minor triad                  | iv
66     | C-quartal trichord             | iv52
67     | C-quartal trichord             | iv52
68     | F-major triad                  | bVII
69     | F-major triad                  | bVII
70     | A-diminished triad             | iio64
71     | A-diminished triad             | iio64
72     | Bb-major triad                 | III6
73     | Bb-major triad                 | III6
74     | Bb-major-second major tetrachord | III742
75     | Bb-major-second major tetrachord | III742
76     | G-minor triad                  | i6
77     | G-minor triad                  | i6
78     | G-major-second minor tetrachord | i742
79     | G-major-second minor tetrachord | i742
80     | A-half-diminished seventh chord | iiø42
81     | A-half-diminished seventh chord | iiø42
82     | F#-diminished seventh chord    | viio7
83     | F#-diminished seventh chord    | viio7
84     | G-minor triad                  | i
85     | G-minor triad                  | i
86     | G-minor triad                  | i
87     | G-minor triad                  | i
88     | A-half-diminished seventh chord | iiø65
89     | A-half-diminished seventh chord | iiø65
90     | A-half-diminished seventh chord | iiø65
91     | A-half-diminished seventh chord | iiø65
92     | D-major triad                  | V
93     | D-major triad                  | V
94     | D-dominant seventh chord       | V75#3
95     | D-dominant seventh chord       | V75#3
96     | Minor Third with octave doublings above G | i
97     | Minor Third with octave doublings above G | i
98     | Minor Third with octave doublings above G | i
99     | Minor Third with octave doublings above G | i
100    | Bb-major triad                 | III
101    | Bb-major triad                 | III
