File: jsb_chorales_midi/train_16th/chorale_0021.mid
Key: G major
------------------------------------------------------------
Tick   | Chord Name                     | Function
------------------------------------------------------------
0      | G-major triad                  | I
1      | G-major triad                  | I
2      | G-major seventh chord          | I42
3      | G-major seventh chord          | I42
4      | E-minor triad                  | vi
5      | E-minor triad                  | vi
6      | enharmonic to dominant seventh chord above Eb | vii542
7      | enharmonic to dominant seventh chord above Eb | vii542
8      | E-minor triad                  | vi
9      | E-minor triad                  | vi
10     | E-minor seventh chord          | vi42
11     | E-minor seventh chord          | vi42
12     | C-quartal trichord             | iv52
13     | C-quartal trichord             | iv52
14     | G-major triad                  | I6
15     | G-major triad                  | I6
16     | A-minor seventh chord          | ii7
17     | A-minor seventh chord          | ii7
18     | F#-diminished triad            | viio6
19     | F#-half-diminished seventh chord | viiø65
20     | D-dominant seventh chord       | V7
21     | D-dominant seventh chord       | V7
22     | D-incomplete dominant-seventh chord | V7
23     | D-incomplete dominant-seventh chord | V7
24     | G-major triad                  | I
25     | G-major triad                  | I
26     | G-major triad                  | I
27     | G-major triad                  | I
28     | G-major triad                  | I
29     | G-major triad                  | I
30     | G-major triad                  | I
31     | G-major triad                  | I
32     | G-major triad                  | I
33     | G-major triad                  | I
34     | G-major-second major tetrachord | I742
35     | G-major-second major tetrachord | I742
36     | G-major triad                  | I6
37     | G-major triad                  | I6
38     | G-perfect-fourth major tetrachord | I752
39     | G-perfect-fourth major tetrachord | I752
40     | G-quartal trichord             | i54
41     | G-quartal trichord             | i54
42     | D-major triad                  | V
43     | D-major triad                  | V
44     | G-major triad                  | I
45     | G-major triad                  | I
46     | G-major triad                  | I
47     | G-major triad                  | I
48     | A-minor seventh chord          | ii42
49     | A-minor seventh chord          | ii42
50     | D-dominant seventh chord       | V65
51     | D-dominant seventh chord       | V65
52     | G-major-second major tetrachord | I532
53     | G-major-second major tetrachord | I532
54     | G-major triad                  | I6
55     | G-major triad                  | I6
56     | A-minor seventh chord          | ii65
57     | A-minor seventh chord          | ii65
58     | F#-diminished triad            | viio64
59     | A-minor triad                  | ii6
60     | D-major triad                  | V
61     | D-major triad                  | V
62     | D-dominant seventh chord       | V7
63     | D-dominant seventh chord       | V7
64     | G-major triad                  | I
65     | G-major triad                  | I
66     | G-major triad                  | I
67     | G-major triad                  | I
68     | G-major triad                  | I
69     | G-major triad                  | I
70     | G-major triad                  | I
71     | G-major triad                  | I
72     | G-major triad                  | I
73     | G-major triad                  | I
74     | G-major triad                  | I
75     | G-major triad                  | I
76     | G-major triad                  | I
77     | G-major triad                  | I
78     | G-major triad                  | I
79     | G-major triad                  | I
80     | G-major triad                  | I
81     | G-major triad                  | I
82     | G-major seventh chord          | I42
83     | G-major seventh chord          | I42
84     | E-minor triad                  | vi
85     | E-minor triad                  | vi
86     | enharmonic to dominant seventh chord above Eb | vii542
87     | enharmonic to dominant seventh chord above Eb | vii542
88     | E-minor triad                  | vi
89     | E-minor triad                  | vi
90     | E-minor seventh chord          | vi42
91     | E-minor seventh chord          | vi42
92     | C-quartal trichord             | iv52
93     | C-quartal trichord             | iv52
94     | G-major triad                  | I6
95     | G-major triad                  | I6
96     | A-minor seventh chord          | ii7
97     | A-minor seventh chord          | ii7
98     | F#-diminished triad            | viio6
99     | F#-half-diminished seventh chord | viiø65
100    | D-dominant seventh chord       | V7
101    | D-dominant seventh chord       | V7
102    | D-incomplete dominant-seventh chord | V7
103    | D-incomplete dominant-seventh chord | V7
104    | G-major triad                  | I
105    | G-major triad                  | I
106    | G-major triad                  | I
107    | G-major triad                  | I
108    | G-major triad                  | I
109    | G-major triad                  | I
110    | G-major triad                  | I
111    | G-major triad                  | I
112    | G-major triad                  | I
113    | G-major triad                  | I
114    | G-major-second major tetrachord | I742
115    | G-major-second major tetrachord | I742
116    | G-major triad                  | I6
117    | G-major triad                  | I6
118    | G-perfect-fourth major tetrachord | I752
